City,Country,Lat,Lng,Date,Temp,Cloudiness,Humidity,Wind Speed
Vanimo,PG,-2.67,141.3,1563067614,81.41,85,73,2.75
Saskylakh,RU,71.97,114.09,1563067540,55.13,0,47,10.02
Propria,BR,-10.21,-36.84,1563067614,69.71,60,96,3.87
Sao Filipe,CV,14.9,-24.5,1563067509,74.21,17,84,18.12
Kailua,US,21.39,-157.74,1563067615,89.6,20,78,13.87
Kapaa,US,22.08,-159.32,1563067497,84.2,75,70,13.87
Airai,TL,-8.93,125.41,1563067559,76.01,0,52,2.48
Vardo,US,39.62,-77.74,1563067532,82.4,1,61,3.09
Najran,SA,17.54,44.22,1563067616,80.6,0,18,4.47
Rikitea,PF,-23.12,-134.97,1563067494,75.29,0,83,12.66
Bara,NG,10.41,10.6,1563067616,75.29,10,80,7.14
Honningsvag,NO,70.98,25.97,1563067617,45.23,100,77,4.5
Ust-Tsilma,RU,65.44,52.15,1563067617,53.33,78,76,3.24
Bud,NO,62.91,6.91,1563067617,52.0,43,71,4.7
Kautokeino,NO,69.01,23.04,1563067618,47.39,62,78,5.95
Itaituba,BR,-4.26,-55.99,1563067618,79.61,93,70,1.66
Tasiilaq,GL,65.61,-37.64,1563067559,35.6,0,93,5.82
Saint-Augustin,CA,45.63,-73.98,1563067549,77.0,90,93,2.24
Thompson,CA,55.74,-97.86,1563067427,66.2,90,72,12.75
Vadso,NO,70.07,29.75,1563067619,44.6,100,75,12.75
Sorong,ID,-0.86,131.25,1563067518,77.09,61,73,12.26
Chuy,UY,-33.69,-53.46,1563067561,51.17,72,87,9.13
Amapa,HN,15.09,-87.97,1563067619,84.2,40,70,10.29
Lavumisa,ZA,-27.31,31.88,1563067619,52.97,0,82,4.03
San Carlos de Bariloche,AR,-41.13,-71.31,1563067494,41.0,40,87,18.34
Nelson Bay,AU,-32.72,152.14,1563067620,57.99,0,65,21.92
Ushuaia,AR,-54.81,-68.31,1563067504,41.0,75,99,8.05
Christchurch,NZ,-43.53,172.64,1563067576,55.99,70,82,9.24
Jamestown,AU,-33.21,138.6,1563067500,46.67,93,87,10.38
Mount Gambier,AU,-37.83,140.78,1563067492,51.8,40,81,23.04
Grindavik,IS,63.84,-22.43,1563067546,54.0,75,93,5.82
Manokwari,ID,-0.87,134.08,1563067621,78.53,85,53,2.19
Yellowknife,CA,62.45,-114.38,1563067275,59.0,75,58,6.93
Boyolangu,ID,-8.09,111.9,1563067621,66.65,34,86,5.12
New Norfolk,AU,-42.78,147.06,1563067490,50.0,40,66,8.05
Mar del Plata,AR,-46.43,-67.52,1563067490,43.79,2,61,12.33
Norman Wells,CA,65.28,-126.83,1563067512,73.4,40,35,6.93
Grand Gaube,MU,-20.01,57.66,1563067622,71.6,75,53,11.41
Puerto Escondido,MX,15.86,-97.07,1563067622,80.6,90,83,6.93
Krasnyy Kut,RU,47.1,40.67,1563067623,58.01,0,72,3.69
Mentougou,CN,39.94,116.09,1563067623,90.0,0,57,8.95
Dikson,RU,73.51,80.55,1563067491,33.17,3,95,3.0
Novoomskiy,RU,54.84,73.3,1563067623,69.8,0,73,8.95
Antropovo,RU,55.25,37.65,1563067623,51.8,0,87,2.24
Cockburn Town,TC,21.46,-71.14,1563067567,82.85,0,77,17.76
Hobart,AU,-42.88,147.33,1563067495,50.0,40,66,8.05
Broome,GB,52.47,1.45,1563067556,59.0,5,87,2.24
Hermanus,ZA,-34.42,19.24,1563067572,54.0,0,97,9.66
Bronnoysund,NO,65.46,12.2,1563067624,50.0,99,100,4.7
Taltal,CL,-25.41,-70.49,1563067625,50.45,100,82,2.89
Zurrieq,MT,35.83,14.47,1563067625,78.8,0,88,13.87
Taoudenni,ML,22.68,-3.98,1563067562,99.23,27,15,12.62
Fort Frances,CA,48.61,-93.4,1563067420,77.0,1,61,3.44
Atuona,PF,-9.8,-139.03,1563067530,80.69,31,77,19.39
Hilo,US,19.71,-155.08,1563067501,84.2,90,54,10.29
Praia,BR,-20.25,-43.81,1563067506,64.4,0,87,1.25
East London,ZA,-33.02,27.91,1563067325,53.15,0,71,3.8
Busselton,AU,-33.64,115.35,1563067331,52.0,0,64,19.66
Chokurdakh,RU,70.62,147.9,1563067626,52.61,96,55,3.58
Panjab,AF,34.38,67.02,1563067626,47.21,0,43,5.93
Punta Arenas,CL,-53.16,-70.91,1563067531,37.4,90,100,8.05
Moree,AU,-29.46,149.84,1563067508,50.0,0,57,12.75
Khani,GE,41.96,42.96,1563067627,64.4,75,93,5.82
Pochutla,MX,15.74,-96.47,1563067516,81.0,90,83,6.93
Torbay,CA,47.66,-52.73,1563067564,55.0,90,100,11.41
Esperance,AU,-33.86,121.89,1563067587,48.2,90,93,10.29
Butaritari,KI,3.07,172.79,1563067517,84.11,79,64,6.69
Clyde River,CA,70.47,-68.59,1563067537,51.8,75,66,17.22
Mahebourg,MU,-20.41,57.7,1563067554,71.6,75,53,11.41
Barrow,AR,-38.31,-60.23,1563067509,46.13,37,60,5.66
Sinnamary,GF,5.38,-52.96,1563067571,79.61,20,80,11.97
Mundra,IN,22.84,69.73,1563067629,82.31,98,74,23.53
Kirakira,SB,-10.46,161.92,1563067629,81.41,100,81,8.95
Vung Tau,VN,10.35,107.08,1563067629,80.15,38,86,9.46
Alofi,NU,-19.06,-169.92,1563067521,77.0,90,69,17.22
Ankazoabo,MG,-22.29,44.51,1563067629,56.03,0,43,2.51
Togul,RU,53.47,85.91,1563067630,62.15,4,69,5.53
Port Alfred,ZA,-33.59,26.89,1563067544,57.0,0,93,3.91
Sarana,RU,56.48,57.73,1563067631,63.05,99,96,5.73
Harper,US,30.3,-99.24,1563067631,88.0,1,54,7.9
Puerto Ayora,EC,-0.74,-90.35,1563067518,78.8,20,50,8.05
Sur,OM,22.57,59.53,1563067537,77.27,21,76,20.47
Tefe,BR,-3.35,-64.71,1563067631,74.03,97,97,1.95
Bredasdorp,ZA,-34.53,20.04,1563067538,45.0,0,93,1.12
Dhanera,IN,24.51,72.02,1563067632,82.67,98,70,15.08
Race,ES,40.61,-3.58,1563067632,78.01,0,50,1.12
Faya,SA,18.39,42.45,1563067632,71.6,0,21,5.82
Avarua,CK,-21.21,-159.78,1563067520,71.6,75,68,11.41
Debre Birhan,ET,9.68,39.53,1563067633,50.63,64,93,0.56
Moose Factory,CA,51.26,-80.61,1563067633,57.2,90,93,5.82
Souillac,FR,45.6,-0.6,1563067533,68.0,0,52,2.24
Qaanaaq,GL,77.48,-69.36,1563067542,43.79,93,63,9.26
Codrington,AU,-28.95,153.24,1563067634,59.0,17,33,10.29
Te Karaka,NZ,-38.47,177.87,1563067634,53.15,89,86,14.0
Cape Town,ZA,-33.93,18.42,1563067291,54.0,20,100,8.05
Huhi,MX,20.72,-89.17,1563067634,87.01,90,70,6.93
Klaksvik,FO,62.23,-6.59,1563067502,50.0,90,100,11.65
Ambilobe,MG,-13.19,49.05,1563067635,68.27,8,76,7.47
Vaini,IN,15.34,74.49,1563067400,71.6,75,94,5.82
Longyearbyen,NO,78.22,15.63,1563067500,39.2,75,80,9.17
Bluff,AU,-23.58,149.07,1563067497,56.93,45,37,9.69
Hithadhoo,MV,-0.6,73.08,1563067523,83.57,2,75,11.61
Zhangye,CN,38.94,100.46,1563067574,63.95,55,44,6.31
Cherskiy,RU,68.75,161.3,1563067578,48.47,68,62,16.08
Salalah,OM,17.01,54.1,1563067637,78.8,90,94,6.93
Leningradskiy,RU,69.38,178.42,1563067551,40.19,82,92,13.78
Port Hedland,AU,-20.31,118.58,1563067637,71.6,0,27,24.16
Wanxian,CN,30.8,108.39,1563067637,73.31,31,88,3.24
Lebu,ET,8.96,38.73,1563067508,55.4,75,93,6.93
Ostersund,SE,63.18,14.64,1563067638,48.2,47,87,9.17
Ilulissat,GL,69.22,-51.1,1563067529,48.2,40,76,5.82
Pevek,RU,69.7,170.27,1563067503,34.43,100,97,11.54
Caravelas,BR,-17.73,-39.27,1563067570,70.97,0,81,6.55
Mataura,NZ,-46.19,168.86,1563067496,45.0,99,95,11.99
Castro,CL,-42.48,-73.76,1563067495,44.6,90,100,12.75
Kendal,ID,-6.92,110.2,1563067639,77.0,20,57,5.82
Dakar,SN,14.69,-17.45,1563067640,78.8,25,83,5.82
Halifax,CA,44.65,-63.58,1563067409,68.0,75,93,8.05
Gat,SN,14.69,-16.54,1563067640,78.8,45,83,5.82
Tongliao,CN,43.61,122.27,1563067641,77.27,66,57,5.7
Port Elizabeth,US,39.31,-74.98,1563067520,80.6,1,83,5.97
Pizhanka,RU,57.46,48.54,1563067641,53.87,41,92,3.65
Victoria,BN,5.28,115.24,1563067550,80.6,75,83,3.36
Albany,US,42.65,-73.75,1563067217,80.6,75,57,3.36
Havoysund,NO,71.0,24.66,1563067641,44.6,98,75,11.41
Anadyr,RU,64.73,177.51,1563067642,75.2,0,57,4.47
Arona,IT,45.76,8.56,1563067642,69.01,0,63,6.93
Samarinda,ID,-0.5,117.14,1563067643,75.29,99,87,4.97
Arosa,CH,46.78,9.68,1563067643,57.0,20,81,4.7
Chongwe,ZM,-15.33,28.68,1563067643,48.2,0,70,3.36
Sitka,US,37.17,-99.65,1563067504,84.0,0,53,1.01
Tabat,ID,-2.64,115.23,1563067644,74.93,87,79,1.57
Geraldton,CA,49.72,-86.95,1563067519,71.6,40,46,5.66
Chimore,BO,-16.98,-65.13,1563067644,72.23,95,70,2.17
Cabadiangan,PH,10.45,123.98,1563067644,82.4,90,74,10.29
Mozarlandia,BR,-14.74,-50.57,1563067645,73.67,2,40,0.54
Haines Junction,CA,60.75,-137.51,1563067645,65.03,98,44,8.81
Plastun,RU,44.76,136.29,1563067645,58.19,99,94,3.06
Yavoriv,UA,49.95,23.39,1563067645,57.2,0,93,2.84
Viedma,AR,-40.81,-62.99,1563067646,47.93,55,59,10.11
La Ronge,CA,55.1,-105.3,1563067372,64.4,40,88,2.24
Sydney,AU,-33.85,151.22,1563067570,57.2,0,35,18.34
Otterup,DK,55.52,10.4,1563067646,59.0,86,87,9.17
Vestmanna,FO,62.16,-7.17,1563067646,50.0,73,100,9.35
Upernavik,GL,72.79,-56.15,1563067533,46.85,72,80,9.44
Casper,US,42.87,-106.31,1563067501,82.99,1,30,4.7
Ziro,IN,27.54,93.82,1563067647,60.53,100,98,0.87
Khatanga,RU,71.98,102.47,1563067498,53.69,0,53,7.7
Yerbogachen,RU,61.28,108.01,1563067647,71.33,9,60,0.27
Sayyan,YE,15.17,44.32,1563067648,74.39,9,63,2.01
Butembo,CD,0.12,29.29,1563067649,58.01,60,95,3.02
Severo-Kurilsk,RU,50.68,156.12,1563067496,45.23,0,87,7.99
Mildura,AU,-34.18,142.16,1563067649,52.0,90,71,12.75
Boddam,GB,57.47,-1.78,1563067649,55.4,90,87,9.17
Bethel,US,60.79,-161.76,1563067575,64.4,75,63,6.93
Bundibugyo,UG,0.71,30.06,1563067650,50.09,72,82,4.07
Lorengau,PG,-2.02,147.27,1563067650,81.95,100,77,10.89
Ajaccio,FR,41.93,8.74,1563067650,75.2,0,73,6.93
Isangel,VU,-19.55,169.27,1563067507,80.6,75,74,6.93
Arraial do Cabo,BR,-22.97,-42.02,1563067492,60.8,14,100,3.36
Leh,IN,34.16,77.58,1563067651,38.21,55,65,2.19
San Policarpo,PH,12.18,125.51,1563067651,82.31,100,74,8.75
Riohacha,CO,11.54,-72.91,1563067651,89.6,20,55,18.34
Vila Velha,BR,-3.71,-38.6,1563067555,86.0,0,74,9.17
Lillooet,CA,50.69,-121.94,1563067652,78.8,40,34,16.11
Zaragoza,SV,13.59,-89.29,1563067359,84.2,20,79,8.05
Faanui,PF,-16.48,-151.75,1563067652,78.53,29,76,4.85
Hofn,IS,64.25,-15.21,1563067652,44.15,99,81,11.3
Gibara,CU,21.11,-76.13,1563067653,82.4,75,69,16.11
Soure,PT,40.06,-8.63,1563067653,68.0,90,82,2.24
Teya,MX,21.05,-89.07,1563067653,87.01,90,70,6.93
Cayenne,GF,4.94,-52.33,1563067570,75.2,0,94,3.33
Sheridan,US,39.65,-105.03,1563067362,82.4,75,30,18.34
Vangaindrano,MG,-23.35,47.6,1563067654,63.41,47,82,1.7
Saint-Philippe,CA,45.36,-73.48,1563067490,78.8,90,68,12.75
Kaitangata,NZ,-46.28,169.85,1563067512,48.99,100,73,5.99
Provideniya,RU,64.42,-173.23,1563067524,63.41,0,60,7.07
Los Llanos de Aridane,ES,28.66,-17.92,1563067587,73.4,90,69,13.87
Henties Bay,NA,-22.12,14.28,1563067655,52.0,0,97,3.0
Korhogo,CI,9.46,-5.63,1563067655,71.33,12,93,7.18
Ponta do Sol,BR,-20.63,-46.0,1563067510,63.41,28,61,2.8
Georgetown,GY,6.8,-58.16,1563067515,82.4,20,94,4.7
Mandalgovi,MN,45.76,106.27,1563067656,71.69,40,42,11.43
Turukhansk,RU,65.8,87.96,1563067514,52.25,38,76,10.76
Gasa,BT,27.91,89.73,1563067656,39.83,100,97,5.12
Zhigansk,RU,66.77,123.37,1563067656,66.11,97,39,7.11
Kahului,US,20.89,-156.47,1563067400,86.0,20,48,16.11
Huarmey,PE,-10.07,-78.15,1563067657,62.33,4,86,17.69
Makakilo City,US,21.35,-158.09,1563067657,89.6,40,46,16.11
Ostrovnoy,RU,68.05,39.51,1563067520,41.45,80,95,5.95
Idlib,SY,35.93,36.64,1563067657,73.4,40,78,11.41
Nchelenge,ZM,-9.35,28.74,1563067658,61.97,0,55,6.69
Taunggyi,MM,20.78,97.03,1563067658,67.73,74,90,5.95
Rawson,AR,-43.3,-65.11,1563067658,47.57,1,49,9.86
Khaniotis,GR,40.0,23.58,1563067375,57.99,75,95,11.72
Hamilton,CA,43.26,-79.87,1563067356,79.0,75,83,5.82
Kaeo,NZ,-35.1,173.78,1563067659,55.99,67,93,7.0
Padang,ID,-0.92,100.36,1563067659,82.31,70,79,11.14
Angoram,PG,-4.06,144.07,1563067660,81.23,100,76,2.37
Chabahar,IR,25.29,60.65,1563067446,82.85,94,76,9.04
San Andres,PH,13.32,122.68,1563067660,81.41,100,80,1.19
Ino,JP,33.55,133.43,1563067660,77.0,75,88,4.7
Finnsnes,NO,69.23,17.98,1563067661,51.01,88,81,10.29
Muyinga,BI,-2.85,30.34,1563067456,60.89,100,87,1.36
Matara,BI,-3.48,29.48,1563067661,50.45,78,91,1.45
Tuatapere,NZ,-46.13,167.69,1563067497,45.0,100,95,11.99
Vestmannaeyjar,IS,63.44,-20.27,1563067568,51.53,100,95,4.0
Beringovskiy,RU,63.05,179.32,1563067661,65.75,100,66,3.91
Buraydah,SA,26.33,43.97,1563067662,84.2,0,23,4.7
Cabo San Lucas,MX,22.89,-109.91,1563067540,89.01,40,78,2.24
Bathsheba,BB,13.22,-59.52,1563067662,82.4,75,74,17.22
Russkiy Aktash,RU,55.04,52.12,1563067662,57.2,90,100,11.18
Killybegs,IE,54.63,-8.45,1563067663,56.39,14,85,3.53
Waipawa,NZ,-39.94,176.59,1563067511,50.0,69,87,11.01
Laguna,BZ,16.17,-88.94,1563067663,82.4,40,83,6.98
Nogales,CL,-32.73,-71.2,1563067663,55.4,0,58,6.98
Latung,ID,-8.45,120.42,1563067663,74.39,18,61,2.8
Alekseyevsk,RU,57.84,108.35,1563067664,67.55,13,55,4.34
Sibolga,ID,1.74,98.78,1563067664,81.05,87,77,7.45
Nome,US,30.04,-94.42,1563067538,82.0,90,94,6.93
Kudahuvadhoo,MV,2.67,72.89,1563067664,83.57,56,74,9.51
Gizo,IL,31.8,34.94,1563067665,77.0,20,69,8.05
Bridlington,GB,54.08,-0.19,1563067452,57.99,52,100,2.24
Athabasca,CA,54.72,-113.29,1563067665,73.85,0,42,5.46
Talnakh,RU,69.49,88.39,1563067665,53.6,90,93,11.18
Tura,RU,64.27,100.22,1563067565,59.27,100,85,1.74
Mercedes,UY,-33.25,-58.03,1563067666,50.0,25,87,8.01
Soritor,PE,-6.14,-77.1,1563067666,49.73,96,97,2.53
Carnarvon,ZA,-30.97,22.13,1563067498,53.15,0,25,8.79
Eckernforde,DE,54.47,9.83,1563067667,57.99,93,87,5.82
Barranca,PE,-10.75,-77.76,1563067667,62.15,8,84,15.64
Gien,FR,47.69,2.63,1563067667,62.01,2,74,7.58
Bestobe,KZ,52.5,73.1,1563067667,64.49,0,73,6.58
Venecia,CO,4.09,-74.48,1563067668,57.65,46,87,4.88
Te Anau,NZ,-45.41,167.72,1563067668,45.05,90,77,8.52
Ayorou,NE,14.73,0.92,1563067668,86.81,28,49,14.83
Jijiga,ET,9.35,42.8,1563067668,59.27,51,89,10.83
Progreso,UY,-34.68,-56.22,1563067669,51.01,5,89,4.0
Fortuna,US,40.6,-124.16,1563067669,66.99,1,77,17.22
Nyurba,RU,63.29,118.35,1563067669,70.07,52,65,5.35
Mahibadhoo,MV,3.78,72.97,1563067669,83.03,80,74,6.62
Cap Malheureux,MU,-19.98,57.61,1563067670,71.6,75,53,11.41
Nova Olinda do Norte,BR,-3.89,-59.1,1563067670,76.37,39,78,1.3
Smirnykh,RU,49.74,142.83,1563067670,51.71,100,97,4.18
Ribeira Grande,PT,38.52,-28.7,1563067551,70.97,92,79,10.67
Gushi,CN,32.17,115.65,1563067671,78.35,0,76,6.02
Ponta Delgada,PT,37.73,-25.67,1563067671,69.8,20,88,5.82
Goderich,CA,43.74,-81.71,1563067671,68.0,6,75,8.99
Inyonga,TZ,-6.72,32.06,1563067672,63.77,6,53,5.66
Monrovia,LR,6.33,-10.8,1563067672,73.4,75,94,10.25
Kodiak,US,39.95,-94.76,1563067513,87.01,1,30,2.15
Abu Samrah,SY,35.3,37.18,1563067673,66.65,0,88,8.32
Roald,NO,62.58,6.12,1563067673,52.0,88,71,4.7
Conceicao do Araguaia,BR,-8.26,-49.26,1563067585,80.15,91,50,2.17
Lazaro Cardenas,MX,28.39,-105.62,1563067673,93.2,5,16,12.75
Sabalgarh,IN,26.25,77.41,1563067673,86.27,31,58,14.23
Minna,NG,9.62,6.55,1563067674,75.29,76,87,1.23
Omsukchan,RU,62.53,155.8,1563067674,76.91,84,31,7.25
Chiredzi,ZW,-21.05,31.67,1563067674,53.87,0,83,1.52
Nikolskoye,RU,59.7,30.79,1563067491,51.8,75,81,2.98
Poum,MK,41.28,20.71,1563067675,51.71,54,91,0.87
Naze,NG,5.43,7.07,1563067675,72.41,90,96,2.91
Lingyuan,CN,41.24,119.4,1563067515,73.13,0,51,4.16
Cidreira,BR,-30.17,-50.22,1563067503,56.75,100,94,8.23
Rio Blanco,MX,28.62,-111.47,1563067676,100.99,42,54,5.99
Kavieng,PG,-2.57,150.8,1563067577,82.85,53,75,8.9
Ahipara,NZ,-35.17,173.16,1563067676,57.65,75,74,25.72
Novoukrayinka,UA,48.33,31.53,1563067676,55.85,14,78,0.45
Grants Pass,US,42.44,-123.33,1563067677,89.6,1,27,10.29
Saint George,GR,39.45,22.34,1563067505,71.6,75,83,3.44
Constitucion,MX,23.99,-104.67,1563067544,72.0,90,53,13.87
Havre-Saint-Pierre,CA,50.23,-63.6,1563067677,57.2,90,93,5.82
Sola,TZ,-3.17,33.8,1563067535,66.29,97,73,0.6
